"drugbank.id","smiles"
"DB04938","OCCOC1=CC=C(C=C1)C(=C(\CCCl)C1=CC=CC=C1)\C1=CC=CC=C1"
"DB06268","CC1=NOC(NS(=O)(=O)C2=C(SC=C2)C(=O)CC2=CC3=C(OCO3)C=C2C)=C1Cl"
"DB08828","CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1"
"DB08860","O[C@H](C[C@H](O)\C=C\C1=C(N=C2C=CC=CC2=C1C1=CC=C(F)C=C1)C1CC1)CC(O)=O"
"DB08875","COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2"
"DB09080","COC1=CC=C(CC(C)(C)NC[C@H](O)C2=C3OCC(=O)NC3=CC(O)=C2)C=C1"
"DB00620","[H][C@@]12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C"
"DB09065","CC(C)C1=NC(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1"
"DB09102","COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C1=NC=C(N1)C1=CC=C(C=C1)C1=CC=C(C=C1)C1=CN=C(N1)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)OC)C(C)C"
"DB00741","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C"
"DB08906","[H][C@@]12C[C@@H](C)[C@](OC(=O)C3=CC=CO3)(C(=O)SCF)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C"
"DB00685","[H][C@@]12CN(C[C@]1([H])[C@H]2N)C1=NC2=C(C=C1F)C(=O)C(=CN2C1=C(F)C=C(F)C=C1)C(O)=O"
"DB00927","NC(N)=NC1=NC(CSCCC(N)=NS(N)(=O)=O)=CS1"
"DB00388","CNC[C@H](O)C1=CC(O)=CC=C1"
"DB00428","CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O"
"DB06413","NC(=O)C[S@@](=O)C(C1=CC=CC=C1)C1=CC=CC=C1"
"DB00400","COC1=CC(OC)=C(Cl)C2=C1C(=O)[C@]1(O2)[C@H](C)CC(=O)C=C1OC"
"DB00745","NC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1"
"DB00553","COC1=C2OC(=O)C=CC2=CC2=C1OC=C2"
"DB01155","CO\N=C1/CN(CC1CN)C1=NC2=C(C=C1F)C(=O)C(=CN2C1CC1)C(O)=O"
"DB01165","CC1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1"
"DB05990","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)[C@H](CC)[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O"
"DB01137","C[C@H]1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1"
"DB00831","CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C(F)(F)F)CC1"
"DB01623","CN(C)S(=O)(=O)C1=CC2=C(SC3=CC=CC=C3\C2=C\CCN2CCN(C)CC2)C=C1"
"DB00625","FC(F)(F)[C@]1(OC(=O)NC2=C1C=C(Cl)C=C2)C#CC1CC1"
"DB00262","ClCCNC(=O)N(CCCl)N=O"
"DB00280","CC(C)N(CCC(C(N)=O)(C1=CC=CC=C1)C1=NC=CC=C1)C(C)C"
"DB00384","NC1=NC(N)=C2N=C(C(N)=NC2=N1)C1=CC=CC=C1"
"DB00442","NC1=NC(=O)C2=C(N1)N(C=N2)[C@H]1C[C@H](O)[C@@H](CO)C1=C"
"DB00544","FC1=CNC(=O)NC1=O"
"DB00629","NC(N)=NN=CC1=C(Cl)C=CC=C1Cl"
"DB00642","NC1=NC(=O)C2=C(NC=C2CCC2=CC=C(C=C2)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N1"
"DB00661","COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1"
"DB00730","N1C2=CC=CC=C2N=C1C1=CSC=N1"
"DB00740","NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2"
"DB00744","CC(N(O)C(N)=O)C1=CC2=CC=CC=C2S1"
"DB00851","CN(C)\N=N\C1=C(N=CN1)C(N)=O"
"DB00863","CNC(NCCSCC1=CC=C(CN(C)C)O1)=C[N+]([O-])=O"
"DB00978","CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N3CCNC(C)C3)C(F)=C12"
"DB00993","CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O"
"DB00998","CN[C@@H]1CCC2=C(C1)C1=C(N2)C=CC(=C1)C(N)=O"
"DB01012","C[C@@H](NCCCC1=CC(=CC=C1)C(F)(F)F)C1=CC=CC2=CC=CC=C12"
"DB01056","CC(N)C(=O)NC1=C(C)C=CC=C1C"
"DB01065","COC1=CC2=C(NC=C2CCNC(C)=O)C=C1"
"DB12026","CC[C@@H]1[C@@H]2CN([C@@H]1C(=O)N[C@@]1(C[C@H]1C(F)F)C(=O)NS(=O)(=O)C1(C)CC1)C(=O)[C@@H](NC(=O)O[C@@H]1C[C@H]1CCCCC(F)(F)C1=C(O2)N=C2C=C(OC)C=CC2=N1)C(C)(C)C"
"DB00537","OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O"
"DB00261","ClC1=CC=C2N=C3NC(=O)CN3CC2=C1Cl"
"DB06710","[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C"
"DB00762","CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12"
"DB11613","COC[C@H]1C[C@H](N(C1)C(=O)[C@H](NC(=O)OC)C1=CC=CC=C1)C1=NC=C(N1)C1=CC=C2C(COC3=CC4=C(C=CC5=C4NC(=N5)[C@@H]4CC[C@H](C)N4C(=O)[C@@H](NC(=O)OC)C(C)C)C=C23)=C1"
"DB01101","CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O"
"DB05676","CCOC1=CC(=CC=C1OC)[C@@H](CS(C)(=O)=O)N1C(=O)C2=CC=CC(NC(C)=O)=C2C1=O"
"DB13139","CC(C)(C)NC[C@H](O)C1=CC(CO)=C(O)C=C1"
"DB00792","CN(C)CCN(CC1=CC=CC=C1)C1=CC=CC=N1"
"DB00810","OC(CCN1CCCCC1)(C1CC2CC1C=C2)C1=CC=CC=C1"
"DB01611","CCN(CCO)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1"
"DB00763","CN1C=CNC1=S"
"DB06412","[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)\C(C[C@]12C)=C/O"
"DB01005","NC(=O)NO"
"DB00907","[H][C@]12CC[C@]([H])([C@H]([C@H](C1)OC(=O)C1=CC=CC=C1)C(=O)OC)N2C"
"DB00486","[H][C@@]12CC(=O)CC[C@@]1([H])C(C)(C)OC1=CC(=CC(O)=C21)C(C)(C)CCCCCC"
"DB01138","O=C1C(CCS(=O)C2=CC=CC=C2)C(=O)N(N1C1=CC=CC=C1)C1=CC=CC=C1"
"DB00196","OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1"
"DB00322","OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(F)C(=O)NC1=O"
"DB00559","COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)N=C(N=C1OCCO)C1=NC=CC=N1"
"DB00327","[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CCC2=O"
"DB00470","[H][C@@]12C=C(C)CC[C@@]1([H])C(C)(C)OC1=C2C(O)=CC(CCCCC)=C1"
"DB00502","OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1"
"DB00980","CCC(=O)NCC[C@@H]1CCC2=C1C1=C(OCC1)C=C2"
"DB01041","O=C1N(C2CCC(=O)NC2=O)C(=O)C2=CC=CC=C12"
"DB01097","CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F"
"DB01156","CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1"
"DB01159","[H]C(Cl)(Br)C(F)(F)F"
"DB01589","FC1=CC=CC=C1C1=NCC(=S)N(CC(F)(F)F)C2=C1C=C(Cl)C=C2"
"DB05541","CCC[C@H]1CN([C@@H](CC)C(N)=O)C(=O)C1"
"DB06209","CC(=O)OC1=CC2=C(CCN(C2)C(C(=O)C2CC2)C2=CC=CC=C2F)S1"
"DB00263","CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C"
"DB00323","CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O"
"DB00359","NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1"
"DB00515","[H][N]([H])([H])[Pt](Cl)(Cl)[N]([H])([H])[H]"
"DB00576","CC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1"
"DB00621","[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)OC[C@]12C"
"DB00665","CC1(C)NC(=O)N(C1=O)C1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F"
"DB00891","NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC=N1"
"DB01117","OC1=C([C@H]2CC[C@@H](CC2)C2=CC=C(Cl)C=C2)C(=O)C2=CC=CC=C2C1=O"
"DB01176","CN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1"
"DB01032","CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O"
"DB08896","CNC(=O)C1=CC(OC2=CC(F)=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1"
"DB08816","CCCSC1=NC2=C(N=NN2[C@@H]2C[C@H](OCCO)[C@@H](O)[C@H]2O)C(N[C@@H]2C[C@H]2C2=CC(F)=C(F)C=C2)=N1"
"DB00202","C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C"
"DB01264","[H][C@@]12CCO[C@]1([H])OC[C@@H]2OC(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1"
"DB01167","CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=CC=C(Cl)C=C2Cl)C=C1"
"DB05521","[H][C@@]12CCC[C@]1([H])[C@H](N(C2)C(=O)[C@@H](NC(=O)[C@@H](NC(=O)C1=NC=CN=C1)C1CCCCC1)C(C)(C)C)C(=O)N[C@@H](CCC)C(=O)C(=O)NC1CC1"
"DB08873","[H][C@]12CN([C@H](C(=O)NC(CC3CCC3)C(=O)C(N)=O)[C@@]1([H])C2(C)C)C(=O)[C@@H](NC(=O)NC(C)(C)C)C(C)(C)C"
"DB06698","CNCCC1=CC=CC=N1"
"DB00484","BrC1=C(NC2=NCCN2)C=CC2=NC=CN=C12"
"DB00503","CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1"
"DB00315","CN(C)CCC1=CNC2=CC=C(C[C@H]3COC(=O)N3)C=C12"
"DB00669","CNS(=O)(=O)CC1=CC=C2NC=C(CCN(C)C)C2=C1"
"DB00953","CN(C)CCC1=CNC2=C1C=C(CN1C=NC=N1)C=C2"
"DB01006","N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N"
"DB00633","C[C@H](C1=CNC=N1)C1=C(C)C(C)=CC=C1"
"DB00421","[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@]([H])(CC2=CC(=O)CC[C@]12C)SC(C)=O"
"DB00455","CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2"
"DB01132","CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1"
"DB00588","[H][C@@]12C[C@@H](C)[C@](OC(=O)CC)(C(=O)SCF)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C"
"DB00205","CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1"
"DB00554","CN1C(C(=O)NC2=NC=CC=C2)=C(O)C2=C(C=CC=C2)S1(=O)=O"
"DB01393","CC(C)(OC1=CC=C(CCNC(=O)C2=CC=C(Cl)C=C2)C=C1)C(O)=O"
"DB11632","CC1=C(C2=NOC(=N2)C2=CC(=C(O)C(O)=C2)[N+]([O-])=O)C(Cl)=[N+]([O-])C(C)=C1Cl"
"DB00784","CC1=C(C)C(NC2=CC=CC=C2C(O)=O)=CC=C1"
"DB01234","[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C"
"DB00443","[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C"
"DB00799","CCOC(=O)C1=CN=C(C=C1)C#CC1=CC2=C(SCCC2(C)C)C=C1"
"DB00912","CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N2CCCCC2)=C1)C(O)=O"
"DB01261","N[C@@H](CC(=O)N1CCN2C(C1)=NN=C2C(F)(F)F)CC1=CC(F)=C(F)C=C1F"
"DB06772","[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C4=CC=CC=C4)C(C)=C([C@@H](OC)C(=O)[C@]1(C)[C@H](C[C@H]1OC[C@@]21OC(C)=O)OC)C3(C)C"
"DB08931","COC(=O)N(C)C1=C(N)N=C(N=C1N)C1=NN(CC2=C(F)C=CC=C2)C2=C1C=CC=N2"
"DB09296","COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)NC1=CC=C(C=C1)[C@@H]1CC[C@H](N1C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)OC)C(C)C)C=C1"
"DB11362","CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)C1=NC(C2=CC=CC=C2)=C(N=C1)C1=CC=CC=C1"
"DB01217","CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N"
"DB00465","OC(=O)C1CCN2C1=CC=C2C(=O)C1=CC=CC=C1"
"DB01043","CC12CC3CC(C)(C1)CC(N)(C3)C2"
"DB00865","C[C@@H](CC1=CC=CC=C1)N(C)CC1=CC=CC=C1"
"DB00753","FC(F)OC(Cl)C(F)(F)F"
"DB00835","CN(C)CCC(C1=CC=C(Br)C=C1)C1=CC=CC=N1"
"DB01236","FCOC(C(F)(F)F)C(F)(F)F"
"DB00209","[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1)[N+]21CCCC1"
"DB00494","CCN(CC)C(=O)C(=C\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O)\C#N"
"DB00623","OCCN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C(F)(F)F)CC1"
"DB04951","CC1=CN(C(=O)C=C1)C1=CC=CC=C1"
"DB00461","COC1=CC2=C(C=C1)C=C(CCC(C)=O)C=C2"
"DB01367","C#CCN[C@@H]1CCC2=CC=CC=C12"
"DB01558","BrC1=CC2=C(NC(=O)CN=C2C2=CC=CC=N2)C=C1"
"DB06216","OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1"
"DB06769","CN1C(CCCC(O)=O)=NC2=CC(=CC=C12)N(CCCl)CCCl"
"DB08910","NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O"
"DB00296","CCCN1CCCC[C@H]1C(=O)NC1=C(C)C=CC=C1C"
"DB00924","CN(C)CCC=C1C2=CC=CC=C2C=CC2=CC=CC=C12"
"DB00690","CCN(CC)CCN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1F"
"DB01213","CC1=CNN=C1"
"DB00636","CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1"
"DB00635","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C"
"DB00812","CCCCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1"
"DB01601","CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)COC1=C(C)C=CC=C1C)CC1=CC=CC=C1"
"DB00469","CN1C(C(=O)NC2=CC=CC=N2)=C(O)C2=C(C=CS2)S1(=O)=O"
"DB00749","CCC1=C2NC3=C(CCOC3(CC)CC(O)=O)C2=CC=C1"
"DB00936","OC(=O)C1=CC=CC=C1O"
"DB00945","CC(=O)OC1=CC=CC=C1C(O)=O"
"DB08439","CCC(=O)NS(=O)(=O)C1=CC=C(C=C1)C1=C(C)ON=C1C1=CC=CC=C1"
"DB00814","CN1C(C(=O)NC2=NC=C(C)S2)=C(O)C2=C(C=CC=C2)S1(=O)=O"
"DB00952","CNS(=O)(=O)CCC1=CC2=C(NC=C2C2CCN(C)CC2)C=C1"
"DB00988","NCCC1=CC(O)=C(O)C=C1"
"DB00268","CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1"
"DB00283","CN1CCC[C@@H]1CCO[C@](C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1"
"DB06691","COC1=CC=C(CN(CCN(C)C)C2=NC=CC=C2)C=C1"
"DB01406","[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC3=C(C[C@]12C)C=NO3"
"DB06290","[H][C@]12C[C@]1(NC(=O)[C@]1([H])C[C@H](C[C@@]1([H])C(=O)N(C)CCCC\C=C/2)OC1=CC(=NC2=C1C=CC(OC)=C2C)C1=NC(=CS1)C(C)C)C(=O)NS(=O)(=O)C1CC1"
"DB00180","[H][C@@]12C[C@@]3([H])[C@]4([H])C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)CO"
"DB00394","[H][C@@]12C[C@H](C)[C@](OC(=O)CC)(C(=O)COC(=O)CC)[C@@]1(C)C[C@H](O)[C@@]1(Cl)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C"
"DB00860","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C"
"DB00959","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C"
"DB01380","[H][C@@]12CC[C@](O)(C(=O)COC(C)=O)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C"
"DB06636","[H]C(C)(OC(=O)N(C)C1=C(COC(=O)CNC)C=CC=N1)[N+]1=CN(C[C@](O)(C2=C(F)C=CC(F)=C2)[C@@]([H])(C)C2=NC(=CS2)C2=CC=C(C=C2)C#N)N=C1"
"DB11921","[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@]([H])(O)C[C@]3(C)[C@@]1(N=C(C)O2)C(=O)COC(C)=O"
"DB00163","CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C"
"DB01222","[H][C@@]12C[C@H]3OC(CCC)O[C@@]3(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C"
